,Team,Player,Average Scored Points,Average Projected Points,Position,Length of Ownership
184,Trash Trash,Nyheim Hines,4.516666666666667,6.4750000000000005,RB,6
185,Trash Trash,Julio Jones,0.0,0.0,WR,5
186,Trash Trash,Jeff Wilson Jr.,8.90625,9.273125,RB,16
187,Trash Trash,Jaylen Warren,1.9,6.76,RB,2
188,Trash Trash,Marcus Mariota,16.846666666666668,15.653333333333334,QB,3
189,Trash Trash,Steelers D/ST,5.0,6.68,D/ST,1
190,Trash Trash,Cade York,12.0,7.47,K,1
191,Trash Trash,Mecole Hardman,1.2,11.25,WR,1
192,Trash Trash,Buccaneers D/ST,-1.0,3.0,D/ST,1
193,Trash Trash,Trevor Lawrence,16.36,18.47,QB,1
194,Trash Trash,Ryan Tannehill,14.38,15.1,QB,1
195,Trash Trash,Jared Goff,25.7,15.47,QB,1
196,Trash Trash,Younghoe Koo,6.666666666666667,5.17,K,3
197,Trash Trash,Jaguars D/ST,5.75,6.9575,D/ST,4
198,Trash Trash,Latavius Murray,9.76923076923077,8.679230769230768,RB,13
199,Trash Trash,Alec Pierce,10.966666666666667,8.4,WR,3
200,Trash Trash,Brett Maher,8.818181818181818,7.604545454545455,K,11
201,Trash Trash,Commanders D/ST,5.333333333333333,4.9433333333333325,D/ST,3
202,Trash Trash,Chuba Hubbard,5.85,6.965,RB,4
203,Trash Trash,Andy Dalton,12.11,15.86,QB,2
204,Trash Trash,Donovan Peoples-Jones,10.56,9.484,WR,10
205,Trash Trash,Jacoby Brissett,8.24,7.725,QB,4
206,Trash Trash,Cardinals D/ST,10.0,6.14,D/ST,1
207,Trash Trash,Deshaun Watson,9.855,12.403749999999999,QB,8
208,Trash Trash,Kenyan Drake,0.0,0.0,RB,1
209,Trash Trash,Chiefs D/ST,6.5,7.1899999999999995,D/ST,2
210,Trash Trash,Cole Kmet,9.957142857142857,9.037142857142857,TE,7
211,Trash Trash,Colin Kaepernick,0.0,0.0,QB,2
212,Trash Trash,Seahawks D/ST,16.0,4.33,D/ST,1
213,Trash Trash,Michael Gallup,6.0,10.43,WR,1
214,Trash Trash,Zack Moss,7.7,11.605,RB,2
215,Trash Trash,Nick Foles,-0.28,13.12,QB,1
216,Trash Trash,Chargers D/ST,10.0,6.1,D/ST,1
217,Trash Trash,Gardner Minshew,12.96,17.26,QB,1
218,Corduroy Patterson,Bengals D/ST,11.0,6.23,D/ST,1
219,Corduroy Patterson,Alvin Kamara,15.511764705882353,18.13529411764706,RB,17
220,Corduroy Patterson,Davante Adams,20.47647058823529,16.72470588235294,WR,17
221,Corduroy Patterson,Breece Hall,11.717647058823527,7.500588235294117,RB,17
222,Corduroy Patterson,Diontae Johnson,11.558823529411764,13.181764705882351,WR,17
223,Corduroy Patterson,Kyler Murray,13.50470588235294,15.151176470588235,QB,17
224,Corduroy Patterson,Cordarrelle Patterson,8.982352941176472,6.816470588235293,RB,17
225,Corduroy Patterson,Rhamondre Stevenson,14.9,11.97294117647059,RB,17
226,Corduroy Patterson,Dallas Goedert,10.914285714285713,10.210714285714285,TE,14
227,Corduroy Patterson,Robert Woods,6.428571428571429,9.668571428571427,WR,7
228,Corduroy Patterson,DJ Chark,9.120000000000001,8.108,WR,5
229,Corduroy Patterson,Marquez Valdes-Scantling,11.1,10.19,WR,2
230,Corduroy Patterson,49ers D/ST,9.411764705882353,6.513529411764705,D/ST,17
231,Corduroy Patterson,Kirk Cousins,18.436470588235295,16.300588235294118,QB,17
232,Corduroy Patterson,Evan Engram,6.8,8.23,TE,1
233,Corduroy Patterson,Greg Joseph,5.833333333333333,8.151666666666666,K,6
234,Corduroy Patterson,Damien Williams,0.2,8.61,RB,1
235,Corduroy Patterson,Derek Carr,8.97,8.85,QB,2
236,Corduroy Patterson,Noah Fant,7.983333333333333,7.465,TE,6
237,Corduroy Patterson,Cam Akers,0.875,6.3774999999999995,RB,4
238,Corduroy Patterson,Taysom Hill,5.531999999999999,6.82,TE,5
239,Corduroy Patterson,Mark Ingram II,5.15,4.64,RB,2
240,Corduroy Patterson,Darrell Henderson Jr.,6.349999999999999,7.060000000000001,RB,6
241,Corduroy Patterson,Isaiah McKenzie,9.4,8.55,WR,1
242,Corduroy Patterson,Dawson Knox,14.1,7.14,TE,1
243,Corduroy Patterson,Nyheim Hines,4.971428571428571,6.915714285714286,RB,7
244,Corduroy Patterson,Cade York,9.5,7.49,K,2
245,Corduroy Patterson,Robbie Anderson,3.3,10.93,WR,2
246,Corduroy Patterson,Nelson Agholor,4.1,11.01,WR,1
247,Corduroy Patterson,Mecole Hardman,0.0,0.0,WR,1
248,Corduroy Patterson,Romeo Doubs,8.975,8.14875,WR,8
249,Corduroy Patterson,Greg Dortch,1.6,10.55,WR,1
250,Corduroy Patterson,Zay Jones,7.630769230769231,10.546923076923077,WR,13
251,Corduroy Patterson,Tyler Conklin,7.133333333333333,8.163333333333334,TE,3
